--- scanner 5 ---
-612,-752,659
-569,313,-659
837,575,-546
970,-856,665
-684,749,411
-647,224,-601
734,-789,-406
-740,-564,-658
-732,701,389
-641,-733,575
684,499,930
96,-94,151
940,-930,661
-644,-536,-541
810,-929,-336
684,-995,-409
799,434,-521
-723,-535,-421
-544,251,-641
700,468,751
917,-969,673
659,430,727
157,-169,-18
812,497,-511
-645,-763,577
-713,733,490

--- scanner 26 ---
14,-88,-49
-725,-560,-817
777,692,602
-581,-731,770
-551,233,470
422,-684,844
774,495,-514
-466,-787,868
-555,-506,-795
849,-745,-850
778,465,-516
-601,439,467
118,-164,78
745,476,-598
873,664,719
534,-661,740
821,-692,-897
-677,299,397
-413,-718,795
696,-674,829
-784,259,-612
889,-718,-809
-669,-599,-870
856,693,482
-807,298,-600
-837,372,-604
